MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ylbar[fl2, fl99])/(64*ME^2*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl2]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl2, fl99])/(64*ME^2*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> -1/128*(lambdaE[fl1]*lambdaEbar[fl2]*
             yl[fl1, fl99]*ylbar[fl2, fl97])/(ME^2*Pi^2) + 
          (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl2]*yl[fl1, fl99]*
            ylbar[fl2, fl97])/(64*ME^2*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl2]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl2, fl97])/(64*ME^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (9*g1^2*lambdaE[fl97]*lambdaEbar[fl99])/
           (512*ME^2*Pi^2) - (33*g2^2*lambdaE[fl97]*lambdaEbar[fl99])/
           (512*ME^2*Pi^2) + (9*g1^2*invepsilonbar*lambdaE[fl97]*
            lambdaEbar[fl99])/(256*ME^2*Pi^2) - (9*g2^2*invepsilonbar*
            lambdaE[fl97]*lambdaEbar[fl99])/(256*ME^2*Pi^2) + 
          (lambdaE[fl1]*lambdaE[fl97]*lambdaEbar[fl1]*lambdaEbar[fl99])/
           (32*ME^2*Pi^2) - (9*g1^2*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(256*ME^2*Pi^2) + 
          (9*g2^2*lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
           (256*ME^2*Pi^2) + ((lambdaE[fl97]*lambdaEbar[fl99]*
              ((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + (invepsilonbar*
                 lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - (lambdaE[fl1]*
                 lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2)))/(2*ME^2) + 
            (lambdaE[fl97]*lambdaEbar[MIF1]*((3*lambdaE[MIF1]*lambdaEbar[
                  fl99])/(64*Pi^2) + (invepsilonbar*lambdaE[MIF1]*
                 lambdaEbar[fl99])/(32*Pi^2) + (3*muH^2*lambdaE[MIF1]*
                 lambdaEbar[fl99])/(32*ME^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaE[MIF1]*lambdaEbar[fl99])/(16*ME^2*Pi^2) - 
               (lambdaE[MIF1]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*lambdaE[MIF1]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
                (16*ME^2*Pi^2)))/(4*ME^2) + (lambdaE[MIF1]*lambdaEbar[fl99]*
              ((3*lambdaE[fl97]*lambdaEbar[MIF1])/(64*Pi^2) + (invepsilonbar*
                 lambdaE[fl97]*lambdaEbar[MIF1])/(32*Pi^2) + (3*muH^2*
                 lambdaE[fl97]*lambdaEbar[MIF1])/(32*ME^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaE[fl97]*lambdaEbar[MIF1])/
                (16*ME^2*Pi^2) - (lambdaE[fl97]*lambdaEbar[MIF1]*
                 Log[ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[fl97]*
                 lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2)))/
             (4*ME^2))/2 - (lambdaE[fl97]*lambdaEbar[fl1]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(32*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl97]*
            lambdaEbar[fl1]*yl[fl99, fl2]*ylbar[fl1, fl2])/(32*ME^2*Pi^2) + 
          (lambdaE[fl97]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(32*ME^2*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl99]*
            yl[fl1, fl2]*ylbar[fl97, fl2])/(32*ME^2*Pi^2) - 
          (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl99]*yl[fl1, fl2]*
            ylbar[fl97, fl2])/(32*ME^2*Pi^2) + (lambdaE[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl97, fl2])/(32*ME^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> (9*g1^2*lambdaE[fl99]*lambdaEbar[fl97])/
           (512*ME^2*Pi^2) - (33*g2^2*lambdaE[fl99]*lambdaEbar[fl97])/
           (512*ME^2*Pi^2) + (9*g1^2*invepsilonbar*lambdaE[fl99]*
            lambdaEbar[fl97])/(256*ME^2*Pi^2) - (9*g2^2*invepsilonbar*
            lambdaE[fl99]*lambdaEbar[fl97])/(256*ME^2*Pi^2) + 
          (lambdaE[fl1]*lambdaE[fl99]*lambdaEbar[fl1]*lambdaEbar[fl97])/
           (32*ME^2*Pi^2) - (9*g1^2*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(256*ME^2*Pi^2) + 
          (9*g2^2*lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
           (256*ME^2*Pi^2) + ((lambdaE[fl99]*lambdaEbar[fl97]*
              ((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + (invepsilonbar*
                 lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - (lambdaE[fl1]*
                 lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2)))/(2*ME^2) + 
            (lambdaE[fl99]*lambdaEbar[MIF1]*((3*lambdaE[MIF1]*lambdaEbar[
                  fl97])/(64*Pi^2) + (invepsilonbar*lambdaE[MIF1]*
                 lambdaEbar[fl97])/(32*Pi^2) + (3*muH^2*lambdaE[MIF1]*
                 lambdaEbar[fl97])/(32*ME^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaE[MIF1]*lambdaEbar[fl97])/(16*ME^2*Pi^2) - 
               (lambdaE[MIF1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*lambdaE[MIF1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
                (16*ME^2*Pi^2)))/(4*ME^2) + (lambdaE[MIF1]*lambdaEbar[fl97]*
              ((3*lambdaE[fl99]*lambdaEbar[MIF1])/(64*Pi^2) + (invepsilonbar*
                 lambdaE[fl99]*lambdaEbar[MIF1])/(32*Pi^2) + (3*muH^2*
                 lambdaE[fl99]*lambdaEbar[MIF1])/(32*ME^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaE[fl99]*lambdaEbar[MIF1])/
                (16*ME^2*Pi^2) - (lambdaE[fl99]*lambdaEbar[MIF1]*
                 Log[ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[fl99]*
                 lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2)))/
             (4*ME^2))/2 - (lambdaE[fl99]*lambdaEbar[fl1]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(32*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl99]*
            lambdaEbar[fl1]*yl[fl97, fl2]*ylbar[fl1, fl2])/(32*ME^2*Pi^2) + 
          (lambdaE[fl99]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(32*ME^2*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl97]*
            yl[fl1, fl2]*ylbar[fl99, fl2])/(32*ME^2*Pi^2) - 
          (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl97]*yl[fl1, fl2]*
            ylbar[fl99, fl2])/(32*ME^2*Pi^2) + (lambdaE[fl1]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl99, fl2])/(32*ME^2*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> (9*g1^2*lambdaE[fl97]*lambdaEbar[fl99])/
           (512*ME^2*Pi^2) + (11*g2^2*lambdaE[fl97]*lambdaEbar[fl99])/
           (512*ME^2*Pi^2) + (9*g1^2*invepsilonbar*lambdaE[fl97]*
            lambdaEbar[fl99])/(256*ME^2*Pi^2) + (3*g2^2*invepsilonbar*
            lambdaE[fl97]*lambdaEbar[fl99])/(256*ME^2*Pi^2) - 
          (9*g1^2*lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
           (256*ME^2*Pi^2) - (3*g2^2*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(256*ME^2*Pi^2) + 
          ((lambdaE[fl97]*lambdaEbar[fl99]*((lambdaE[fl1]*lambdaEbar[fl1])/
                (32*Pi^2) + (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/
                (16*Pi^2) - (lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/
                (16*Pi^2)))/(2*ME^2) + (lambdaE[fl97]*lambdaEbar[MIF1]*
              ((3*lambdaE[MIF1]*lambdaEbar[fl99])/(64*Pi^2) + (invepsilonbar*
                 lambdaE[MIF1]*lambdaEbar[fl99])/(32*Pi^2) + (3*muH^2*
                 lambdaE[MIF1]*lambdaEbar[fl99])/(32*ME^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaE[MIF1]*lambdaEbar[fl99])/
                (16*ME^2*Pi^2) - (lambdaE[MIF1]*lambdaEbar[fl99]*
                 Log[ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[MIF1]*
                 lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2)))/
             (4*ME^2) + (lambdaE[MIF1]*lambdaEbar[fl99]*((3*lambdaE[fl97]*
                 lambdaEbar[MIF1])/(64*Pi^2) + (invepsilonbar*lambdaE[fl97]*
                 lambdaEbar[MIF1])/(32*Pi^2) + (3*muH^2*lambdaE[fl97]*
                 lambdaEbar[MIF1])/(32*ME^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaE[fl97]*lambdaEbar[MIF1])/(16*ME^2*Pi^2) - 
               (lambdaE[fl97]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*lambdaE[fl97]*lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2])/
                (16*ME^2*Pi^2)))/(4*ME^2))/2, alphaOHl3bar[fl99_, fl97_] -> 
         (9*g1^2*lambdaE[fl99]*lambdaEbar[fl97])/(512*ME^2*Pi^2) + 
          (11*g2^2*lambdaE[fl99]*lambdaEbar[fl97])/(512*ME^2*Pi^2) + 
          (9*g1^2*invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97])/
           (256*ME^2*Pi^2) + (3*g2^2*invepsilonbar*lambdaE[fl99]*
            lambdaEbar[fl97])/(256*ME^2*Pi^2) - (9*g1^2*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(256*ME^2*Pi^2) - 
          (3*g2^2*lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
           (256*ME^2*Pi^2) + ((lambdaE[fl99]*lambdaEbar[fl97]*
              ((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + (invepsilonbar*
                 lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - (lambdaE[fl1]*
                 lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2)))/(2*ME^2) + 
            (lambdaE[fl99]*lambdaEbar[MIF1]*((3*lambdaE[MIF1]*lambdaEbar[
                  fl97])/(64*Pi^2) + (invepsilonbar*lambdaE[MIF1]*
                 lambdaEbar[fl97])/(32*Pi^2) + (3*muH^2*lambdaE[MIF1]*
                 lambdaEbar[fl97])/(32*ME^2*Pi^2) + (invepsilonbar*muH^2*
                 lambdaE[MIF1]*lambdaEbar[fl97])/(16*ME^2*Pi^2) - 
               (lambdaE[MIF1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(32*Pi^2) - 
               (muH^2*lambdaE[MIF1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
                (16*ME^2*Pi^2)))/(4*ME^2) + (lambdaE[MIF1]*lambdaEbar[fl97]*
              ((3*lambdaE[fl99]*lambdaEbar[MIF1])/(64*Pi^2) + (invepsilonbar*
                 lambdaE[fl99]*lambdaEbar[MIF1])/(32*Pi^2) + (3*muH^2*
                 lambdaE[fl99]*lambdaEbar[MIF1])/(32*ME^2*Pi^2) + 
               (invepsilonbar*muH^2*lambdaE[fl99]*lambdaEbar[MIF1])/
                (16*ME^2*Pi^2) - (lambdaE[fl99]*lambdaEbar[MIF1]*
                 Log[ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[fl99]*
                 lambdaEbar[MIF1]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2)))/
             (4*ME^2))/2, alphaOHq1[fl99_, fl97_] -> 0, 
        alphaOHq1bar[fl99_, fl97_] -> 0, alphaOHq3[fl99_, fl97_] -> 0, 
        alphaOHq3bar[fl99_, fl97_] -> 0, alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 
         -1/2*(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + 
            (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - 
            (lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
           yd[fl97, fl99]), alphaOlambdadbar[fl97_, fl99_] -> 
         -1/2*(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + 
            (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - 
            (lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
           ydbar[fl97, fl99]), alphaOlambdae[fl97_, fl99_] -> 
         (-(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + (invepsilonbar*
                lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - (lambdaE[fl1]*
                lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
             yl[fl97, fl99]) - ((3*lambdaE[MIF1]*lambdaEbar[fl97])/
              (64*Pi^2) + (invepsilonbar*lambdaE[MIF1]*lambdaEbar[fl97])/
              (32*Pi^2) + (3*muH^2*lambdaE[MIF1]*lambdaEbar[fl97])/
              (32*ME^2*Pi^2) + (invepsilonbar*muH^2*lambdaE[MIF1]*lambdaEbar[
                fl97])/(16*ME^2*Pi^2) - (lambdaE[MIF1]*lambdaEbar[fl97]*Log[
                ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[MIF1]*lambdaEbar[
                fl97]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2))*yl[MIF1, fl99])/2, 
        alphaOlambdaebar[fl97_, fl99_] -> 
         (-(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + (invepsilonbar*
                lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - (lambdaE[fl1]*
                lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
             ylbar[fl97, fl99]) - ((3*lambdaE[fl97]*lambdaEbar[MIF1])/
              (64*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[MIF1])/
              (32*Pi^2) + (3*muH^2*lambdaE[fl97]*lambdaEbar[MIF1])/
              (32*ME^2*Pi^2) + (invepsilonbar*muH^2*lambdaE[fl97]*lambdaEbar[
                MIF1])/(16*ME^2*Pi^2) - (lambdaE[fl97]*lambdaEbar[MIF1]*Log[
                ME^2/\[Mu]^2])/(32*Pi^2) - (muH^2*lambdaE[fl97]*lambdaEbar[
                MIF1]*Log[ME^2/\[Mu]^2])/(16*ME^2*Pi^2))*ylbar[MIF1, fl99])/
          2, alphaOlambdau[fl97_, fl99_] -> 
         -1/2*(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + 
            (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - 
            (lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
           yu[fl97, fl99]), alphaOlambdaubar[fl97_, fl99_] -> 
         -1/2*(((lambdaE[fl1]*lambdaEbar[fl1])/(32*Pi^2) + 
            (invepsilonbar*lambdaE[fl1]*lambdaEbar[fl1])/(16*Pi^2) - 
            (lambdaE[fl1]*lambdaEbar[fl1]*Log[ME^2/\[Mu]^2])/(16*Pi^2))*
           yubar[fl97, fl99]), alphaOld[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdaE[fl93]*lambdaEbar[fl95]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl93]*lambdaEbar[fl95]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*ME^2*Pi^2) + 
          (lambdaE[fl93]*lambdaEbar[fl95]*Log[ME^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*ME^2*Pi^2), alphaOldbar[fl95_, fl93_, 
          fl99_, fl97_] -> (-3*lambdaE[fl95]*lambdaEbar[fl93]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(128*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl95]*
            lambdaEbar[fl93]*yd[fl1, fl99]*ydbar[fl1, fl97])/(64*ME^2*Pi^2) + 
          (lambdaE[fl95]*lambdaEbar[fl93]*Log[ME^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*ME^2*Pi^2), alphaOle[fl95_, fl93_, fl99_, 
          fl97_] -> (-3*lambdaE[fl93]*lambdaEbar[fl95]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(128*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl93]*
            lambdaEbar[fl95]*yl[fl1, fl97]*ylbar[fl1, fl99])/(64*ME^2*Pi^2) + 
          (lambdaE[fl93]*lambdaEbar[fl95]*Log[ME^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*ME^2*Pi^2), alphaOlebar[fl95_, fl93_, 
          fl99_, fl97_] -> (-3*lambdaE[fl95]*lambdaEbar[fl93]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(128*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl95]*
            lambdaEbar[fl93]*yl[fl1, fl99]*ylbar[fl1, fl97])/(64*ME^2*Pi^2) + 
          (lambdaE[fl95]*lambdaEbar[fl93]*Log[ME^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*ME^2*Pi^2), alphaOledq[fl93_, fl99_, fl97_, 
          fl95_] -> 0, alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         -1/256*(lambdaE[fl95]*lambdaE[fl97]*lambdaEbar[fl93]*
             lambdaEbar[fl99])/(ME^2*Pi^2) + (3*lambdaE[fl97]*
            lambdaEbar[fl99]*yl[fl93, fl1]*ylbar[fl95, fl1])/
           (512*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yl[fl93, fl1]*ylbar[fl95, fl1])/(256*ME^2*Pi^2) - 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yl[fl93, fl1]*
            ylbar[fl95, fl1])/(256*ME^2*Pi^2) + 
          (3*lambdaE[fl95]*lambdaEbar[fl93]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (512*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl95]*lambdaEbar[fl93]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(256*ME^2*Pi^2) - 
          (lambdaE[fl95]*lambdaEbar[fl93]*Log[ME^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(256*ME^2*Pi^2), 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         -1/256*(lambdaE[fl93]*lambdaE[fl99]*lambdaEbar[fl95]*
             lambdaEbar[fl97])/(ME^2*Pi^2) + (3*lambdaE[fl99]*
            lambdaEbar[fl97]*yl[fl95, fl1]*ylbar[fl93, fl1])/
           (512*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97]*
            yl[fl95, fl1]*ylbar[fl93, fl1])/(256*ME^2*Pi^2) - 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yl[fl95, fl1]*
            ylbar[fl93, fl1])/(256*ME^2*Pi^2) + 
          (3*lambdaE[fl93]*lambdaEbar[fl95]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (512*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl93]*lambdaEbar[fl95]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(256*ME^2*Pi^2) - 
          (lambdaE[fl93]*lambdaEbar[fl95]*Log[ME^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(256*ME^2*Pi^2), 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (3*lambdaE[fl97]*lambdaEbar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(128*ME^2*Pi^2) - 
          (3*lambdaE[fl97]*lambdaEbar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (256*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(128*ME^2*Pi^2) + 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(128*ME^2*Pi^2), 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*lambdaE[fl99]*lambdaEbar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(128*ME^2*Pi^2) - 
          (3*lambdaE[fl99]*lambdaEbar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (256*ME^2*Pi^2) - (invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(128*ME^2*Pi^2) + 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(128*ME^2*Pi^2), 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         (3*lambdaE[fl97]*lambdaEbar[fl99]*yd[fl93, fl1]*ydbar[fl95, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(128*ME^2*Pi^2) + 
          (3*lambdaE[fl97]*lambdaEbar[fl99]*yu[fl93, fl1]*yubar[fl95, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(128*ME^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*lambdaE[fl99]*lambdaEbar[fl97]*yd[fl95, fl1]*ydbar[fl93, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(128*ME^2*Pi^2) + 
          (3*lambdaE[fl99]*lambdaEbar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (256*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl99]*lambdaEbar[fl97]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(128*ME^2*Pi^2) - 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(128*ME^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (3*lambdaE[fl97]*lambdaEbar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (128*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl97]*lambdaEbar[fl99]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(64*ME^2*Pi^2) - 
          (lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*ME^2*Pi^2), alphaOlubar[fl99_, fl97_, 
          fl95_, fl93_] -> (3*lambdaE[fl99]*lambdaEbar[fl97]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(128*ME^2*Pi^2) + (invepsilonbar*lambdaE[fl99]*
            lambdaEbar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/(64*ME^2*Pi^2) - 
          (lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*ME^2*Pi^2), alphaOqd1[fl95_, fl93_, fl99_, 
          fl97_] -> 0, alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
